COLUMN_NAME,COLUMN_CAT_ABBR,COLUMN_CATEGORY,COLUMN_DESCRIPTION,FEATURES_MODEL,COLUMN_TYPE,REQ_ONEHOTENC,RESPONSE_VALUES,RESPONSE_DESC
WASHTEMP,APL_OTH,Other Appliances,Temperature setting for wash cycle of the washer,Y,Categorical,TRUE,"1
2
3
-2","Hot
Warm
Cold
Not applicable"
RNSETEMP,APL_OTH,Other Appliances,Water temperature setting for rinse cycle,N,Categorical,TRUE,"1
2
3
-2","Hot
Warm
Cold
Not applicable"
DRYRUSE,APL_OTH,Other Appliances,How often use your clothes dryer,N,Numerical,FALSE,"0 - 99
-2 ","Frequency of clothes dryer use per week
Not applicable"
EQUIPM,SPH,Space Heating,Type of heating equipment provides the heat,Y,Categorical,TRUE,"2
3
4
5
6
7
8
9
10
21
-2","Steam/hot water system with radiators or pipes
Central furnace
Heat pump
Built-in electric units installed in walls, ceilings, baseboards, or floors
Built-in floor/wall pipeless furnace
Built-in room heater burning gas, oil, or kerosene
Wood-burning stove (cordwood or pellets)
Fireplace
Portable electric heaters
Some other equipment
Not applicable"
FUELHEAT,SPH,Space Heating,Main fuel used for heating home,Y,Categorical,TRUE,"1
2
3
5
7
21
-2","Natural gas from underground pipes
Propane (bottled gas)
Fuel oil/kerosene
Electricity
Wood (cordwood or pellets)
Some other fuel
Not applicable"
EQUIPAGE,SPH,Space Heating,How old is equipment identified in D-2 heat system,Y,Categorical,TRUE,"1
2
3
41
42
5
-2","Less than 2 years old
2 to 4 years old
5 to 9 years old
10 to 14 years old
15 to 19 years old
20 years old
Not applicable"
PROTHERM,SPH,Space Heating,Is that thermostat programmable,Y,Categorical,TRUE,"1
0
-2","Yes
No
Not applicable"
TEMPHOME,SPH,Space Heating,Setting During the day when someone is home,Y,Numerical,FALSE,"50 - 90
-2","Winter temperature when someone is home during the day
Not applicable"
TEMPGONE,SPH,Space Heating,Setting During the day when no one is home,Y,Numerical,FALSE,"50 - 90
-2","Winter temperature when no one is home during the day
Not applicable"
TEMPNITE,SPH,Space Heating,Setting During sleeping hours,Y,Numerical,FALSE,"50 - 90
-2","Winter temperature at night
Not applicable"
EQUIPAUX,SPH,Space Heating,Use any other types of equipment to heat home,N,Categorical,TRUE,"1
0
-2","Yes
No
Not applicable"
REVERSE,SPH,Space Heating,Sec Ht Eqp Heat pump,N,Categorical,TRUE,#N/A,#N/A
WARMAIR,SPH,Space Heating,Sec Ht Eqp Central warm-air furnace with ducts,N,Categorical,TRUE,#N/A,#N/A
STEAMR,SPH,Space Heating,Sec Ht Eqp Steam system with radiators/convectors,N,Categorical,TRUE,#N/A,#N/A
PERMELEC,SPH,Space Heating,Sec Ht Eqp Built-in electric units in each room,N,Categorical,TRUE,#N/A,#N/A
PIPELESS,SPH,Space Heating,Sec Ht Eqp Built-in floor/wall pipeless furnace,N,Categorical,TRUE,#N/A,#N/A
ROOMHEAT,SPH,Space Heating,Sec Ht Eqp Built-in room heater burning,N,Categorical,TRUE,#N/A,#N/A
WOODKILN,SPH,Space Heating,"Sec Ht Eqp Heating stove burning wood, coal, coke",N,Categorical,TRUE,#N/A,#N/A
CARRYEL,SPH,Space Heating,Sec Ht Eqp Portable electric heaters,N,Categorical,TRUE,#N/A,#N/A
CARRYKER,SPH,Space Heating,Sec Ht Eqp Portable kerosene heaters,N,Categorical,TRUE,#N/A,#N/A
CHIMNEY,SPH,Space Heating,Sec Ht Eqp Fireplace,N,Categorical,TRUE,#N/A,#N/A
RANGE,SPH,Space Heating,Sec Ht Eqp Cooking stove,N,Categorical,TRUE,#N/A,#N/A
DIFEQUIP,SPH,Space Heating,Sec Ht Eqp Some other equipment,N,Categorical,TRUE,#N/A,#N/A
ELECAUX,SPH,Space Heating,Secondary heating fuel - Electricity,Y,Categorical,TRUE,0 ; 1,Electric Is Auxiliary Heating Fuel
UGASAUX,SPH,Space Heating,Secondary heating fuel - Natural Gas,N,Categorical,TRUE,#N/A,#N/A
LPGAUX,SPH,Space Heating,Secondary heating fuel - LPG,N,Categorical,TRUE,#N/A,#N/A
FOKRAUX,SPH,Space Heating,Secondary heating fuel - Fuel Oil,N,Categorical,TRUE,#N/A,#N/A
WOODAUX,SPH,Space Heating,Secondary heating fuel - Wood,N,Categorical,TRUE,#N/A,#N/A
OTHERAUX,SPH,Space Heating,Secondary heating fuel - Other,N,Categorical,TRUE,#N/A,#N/A
ATTCHEAT,HUC,Housing Unit Characteristics,How much of the attic is warm,N,Categorical,TRUE,#N/A,#N/A
GARGHEAT,HUC,Housing Unit Characteristics,The garage is warm enough to work,N,Categorical,TRUE,"1
0
-2","Yes
No
Not applicable"
COOLTYPE,WTH,"Water heating, Cooling and Miscell",What kind of air-conditioning equipment you have,N,Categorical,TRUE,"1
2
3
-2","Central air conditioning system
Individual window/wall or portable units 
Both a central system and individual units
Not applicable"
AGECENAC,WTH,"Water heating, Cooling and Miscell",How old is your household,Y,Categorical,TRUE,"1
2
3
41
42
5
-2","Less than 2 years old
2 to 4 years old
5 to 9 years old
10 to 14 years old
15 to 19 years old
20 years or older
Not applicable"
USECENAC,WTH,"Water heating, Cooling and Miscell",How household uses central AC during the summer,Y,Categorical,TRUE,"1
2
3
4
5
-2","Set one temperature and leave it there most of the time
Manually adjust the temperature at night or when no one is at home
Program the thermostat to automatically adjust the temperature during the day and night at certain times
Turn equipment on or off as needed
Our household does not have control over the equipment
Not applicable"
NUMBERAC,WTH,"Water heating, Cooling and Miscell",Number of window or wall AC units in your home,Y,Numerical,FALSE,"1 - 15
-2","Number of individual air conditioning units used
Not applicable"
WWACAGE,WTH,"Water heating, Cooling and Miscell",How old is household,Y,Categorical,TRUE,"1
2
3
41
42
5
-2","Less than 2 years old
2 to 4 years old
5 to 9 years old
10 to 14 years old
15 to 19 years old
20 years or older
Not applicable"
USEWWAC,WTH,"Water heating, Cooling and Miscell",How household uses window AC during the summer,Y,Categorical,TRUE,"1
2
3
4
5
9
-2","Set one temperature and leave it there most of the time
Manually adjust the temperature at night or when no one is at home
Program the thermostat to automatically adjust the temperature during the day and night at certain times
Turn equipment on or off as needed
Our household does not have control over the equipment
Other
Not applicable"
NUMCFAN,APL_OTH,Other Appliances,How many ceiling fans does your household use,Y,Numerical,FALSE,0 - 15,Number of ceiling fans used
FUELH2O,WTH,"Water heating, Cooling and Miscell","Fuel used for heating water, washing or bathing",Y,Categorical,TRUE,"1
2
3
5
7
8
21","Natural gas from underground pipes
Propane (bottled gas)
Fuel oil/kerosene
Electricity
Wood (cordwood or pellets)
Solar
Some other fuel"
WHEATAGE,WTH,"Water heating, Cooling and Miscell",How old is your household,Y,Categorical,TRUE,"1
2
3
41
42
5
-2","Less than 2 years old
2 to 4 years old
5 to 9 years old
10 to 14 years old
15 to 19 years old
20 years or older
Not applicable"
WHEATSIZ,WTH,"Water heating, Cooling and Miscell",Size of household,Y,Categorical,TRUE,"1
2
3
4
-2","Small storage tank (30 gallons or less) 
Medium storage tank  (31 to 49 gallons) 
Large storage tank  (50 gallons or more) 
Tankless or on-demand
Not applicable"
LGTOUTNUM,WTH,"Water heating, Cooling and Miscell",Are any outdoor lights left on all night,Y,Categorical,TRUE,"0
1
2
3
-2","None
1 to 4 bulbs
5 to 9 bulbs
10 or more bulbs
Not applicable"
ESDISHW,APL_OTH,Other Appliances,Enaergy Star for Dishwasher,Y,Categorical,TRUE,"1
0
-2
-8
-9","Yes
No
Not applicable
Refused
Don’t know"
PGASHEAT,FUP,Fuels Used and Fuel Payment,Who pays natural gas for heat,Y,Categorical,TRUE,1;2;3;4;5;6;7;9,1 = Household pays;     2 = Rent or condo Fee;     3 = Third Party Billed;     4 = Household in Billing pool;     7 = Free Gas Well;     9 = Not Applicable
LPGPAY,FUP,Fuels Used and Fuel Payment,Who pays for bottled gas,N,Categorical,TRUE,"1
2
3
9
-2","Household is responsible for paying for all used in this home
All used in this home is included in the rent or condo fee
Some is paid by the household, some is included in the rent or condo fee
Paid for some other way
Not applicable"
FOPAY,FUP,Fuels Used and Fuel Payment,Who pays for fuel oil,N,Categorical,TRUE,"1
2
3
9
-2","Household is responsible for paying for all used in this home
All used in this home is included in the rent or condo fee
Some is paid by the household, some is included in the rent or condo fee
Paid for some other way
Not applicable"
HHSEX,HMC,Household Characteristics,Are you/is the householder a male or a female,Y,Categorical,TRUE,"1
2","Female
Male"
HHAGE,HMC,Household Characteristics,How old are you/is the householder,Y,Numerical,FALSE,18 - 110,Respondent age
EMPLOYHH,HMC,Household Characteristics,How would you describe employment status,Y,Categorical,TRUE,"1
2
0","Employed full-time
Employed part-time
Not employed/retired"
HOUSEHOLDER_RACE,HMC,Household Characteristics,Race of Householder,Y,Categorical,TRUE,"1
2
3
4
5
6
7","White Alone
Black or African/American Alone
American Indian or Alaska Native Alone
Asian Alone
Native Hawaiian or Other Pacific Islander Alone
Some Other Race Alone
2 or More Races Selected"
NHSLDMEM,HMC,Household Characteristics,How many people normally live in this household,Y,Numerical,FALSE,1 - 20,Number of household members
ATHOME,HMC,Household Characteristics,Is someone at home all day on a typical weekday,N,Numerical,FALSE,#N/A,#N/A
MONEYPY,HMC,Household Characteristics,Total combined income in the past 12 months,Y,Categorical,TRUE,"1
2
3
4
5
6
7
8","Less than $20,000
$20,000 - $39,999
$40,000 - $59,999
$60,000 to $79,999
$80,000 to $99,999
$100,000 to $119,999
$120,000 to $139,999
$140,000 or more"
ELWATER,FUP,Fuels Used and Fuel Payment,Electricity used for H2O,N,Categorical,TRUE,"1
0","Yes
No"
LPOTHER,FUP,Fuels Used and Fuel Payment,Bottled gas used for other,N,Categorical,TRUE,"1
0","Yes
No"
TOTCSQFT,HUC,Housing Unit Characteristics,Estimated air-conditional square footage,Y,Numerical,FALSE,0,0
TOTHSQFT,HUC,Housing Unit Characteristics,Total heated square footage,Y,Numerical,FALSE,0,0
TOTUSQFT,HUC,Housing Unit Characteristics,Total unheated square footage,Y,Numerical,FALSE,0,0
NWEIGHT,COMMON,CommonVariables,The Final Weight,N,Numerical,FALSE,0,0
CDD65,COMMON,CommonVariables,"Cooling Degree-Days to base 65, 1-04 TO 12-04",Y,Numerical,FALSE,0,0
HDD65,COMMON,CommonVariables,"Heating Degree-Days to base 65, 1-04 TO 12-04",Y,Numerical,FALSE,0,0
GALLONLP,E_CONS,Energy Consumption,Gallons Of LPG Bought,Y,Numerical,FALSE,0,Gallons of propane
CUFEETNG,E_CONS,Energy Consumption,CCFS (Hundred Cubic Feet) Of Natural Gas,Y,Numerical,FALSE,0,Hundred cubic feet of natural gas
BTUEL,E_CONS,Energy Consumption,Electric Annual Use In Thousands Of BTU,Y,Numerical,FALSE,0,Thousand Btu
BTUELSPH,E_CONS,Energy Consumption,Electric Space Heat Use (Estimated)               Columns 94-99,Y,Numerical,FALSE,0,Thousand Btu
BTUELCOL,E_CONS,Energy Consumption,Electric AC Use (Estimated)                       Columns 193-197,Y,Numerical,FALSE,0,Thousand Btu
BTUELWTH,E_CONS,Energy Consumption,Electric Water Heat Use (Estimated)               Columns 129-133,Y,Numerical,FALSE,0,Thousand Btu
BTUELRFG,E_CONS,Energy Consumption,Electric Refrigerator Use (Estimated)             Columns 199-203,Y,Numerical,FALSE,0,Thousand Btu
BTUELOTH,E_CONS,Energy Consumption,"Total Electric BTU usage other than space, water, cooling",Y,Numerical,FALSE,0,Consumption of Electric
BTULP,E_CONS,Energy Consumption,LPG Annual Use In Thousands Of BTU,N,Numerical,FALSE,0,Thousand Btu
BTULPSPH,E_CONS,Energy Consumption,LPG Space Heat Use (Estimated)                    Columns 115-120,N,Numerical,FALSE,0,Thousand Btu
BTULPWTH,E_CONS,Energy Consumption,LPG Water Heat Use (Estimated)                    Columns 149-153,N,Numerical,FALSE,0,Thousand Btu
BTULPOTH,E_CONS,Energy Consumption,"Total Propane BTU usage other than space, water, cooling",N,Numerical,FALSE,#N/A,#N/A
BTUNG,E_CONS,Energy Consumption,Natural Gas Annual Use In Thousands Of BTU,N,Numerical,FALSE,0,Thousand Btu
BTUNGSPH,E_CONS,Energy Consumption,Natural Gas Space Heat Use (Estimated)            Columns 101-106,N,Numerical,FALSE,0,Thousand Btu
BTUNGWTH,E_CONS,Energy Consumption,Natural Gas Water Heat Use (Estimated)            Columns 135-140,N,Numerical,FALSE,0,Thousand Btu
BTUNGOTH,E_CONS,Energy Consumption,"Total natural gas BTU usage other than space, water, cooling",N,Numerical,FALSE,#N/A,#N/A
BTUFO,E_CONS,Energy Consumption,Fuel Oil Annual Use In Thousands Of BTU,Y,Numerical,FALSE,0,Thousand Btu
BTUFOSPH,E_CONS,Energy Consumption,Fuel Oil Space Heat Use (Estimated)               Columns 108-113,N,Numerical,FALSE,0,Thousand Btu
BTUFOWTH,E_CONS,Energy Consumption,Fuel Oil Water Heat Use (Estimated)               Columns 142-147,N,Numerical,FALSE,0,Thousand Btu
BTUFOOTH,E_CONS,Energy Consumption,"Total Fuel Oil/Kerosene BTU usage other than space, water, cooling",N,Numerical,FALSE,#N/A,#N/A
DOLLARNG,E_EXP,Energy Expenditures,Estimated Cost Of Natural Gas In Dollars,N,Numerical,FALSE,0,US Dollars
DOLNGSPH,E_EXP,Energy Expenditures,Natural Gas Space Heat Use (Estimated) In Dollars,N,Numerical,FALSE,0,US Dollars
DOLNGWTH,E_EXP,Energy Expenditures,Natural Gas Water Heat Use (Estimated) In Dollars,N,Numerical,FALSE,0,US Dollars
DOLNGOTH,E_EXP,Energy Expenditures,Cost of Natural Gas usage for other purposes,N,Numerical,FALSE,#N/A,#N/A
DOLLAREL,E_EXP,Energy Expenditures,Estimated Cost Of Electricity In Dollars,Y,Numerical,FALSE,0,US Dollars
DOLELSPH,E_EXP,Energy Expenditures,Electric Space Heat Use (Estimated) In Dollars,Y,Numerical,FALSE,0,US Dollars
DOLELCOL,E_EXP,Energy Expenditures,Electric AC Use (Estimated) In Dollars,Y,Numerical,FALSE,0,US Dollars
DOLELWTH,E_EXP,Energy Expenditures,Electric Water Heating Use (Estimated) In Dollars,Y,Numerical,FALSE,0,US Dollars
DOLELRFG,E_EXP,Energy Expenditures,Electric Refrigerator Use (Estimated) In Dollars,Y,Numerical,FALSE,0,US Dollars
DOLELOTH,E_EXP,Energy Expenditures,Cost of Electric usage for other purposes,Y,Numerical,FALSE,0,Price of electric consumption
DOLLARLP,E_EXP,Energy Expenditures,Estimated Cost Of LPG In Dollars,N,Numerical,FALSE,0,US Dollars
DOLLPSPH,E_EXP,Energy Expenditures,LPG Space Heat Use (Estimated) In Dollars,N,Numerical,FALSE,0,US Dollars
DOLLPWTH,E_EXP,Energy Expenditures,LPG Water Heat Use (Estimated) In Dollars,N,Numerical,FALSE,0,US Dollars
DOLLPOTH,E_EXP,Energy Expenditures,Cost of Propane usage for other purposes,N,Numerical,FALSE,#N/A,#N/A
DOLLARFO,E_EXP,Energy Expenditures,Estimated Cost Of Fuel Oil In Dollars,N,Numerical,FALSE,0,US Dollars
DOLFOSPH,E_EXP,Energy Expenditures,Fuel Oil Space Heat Use (Estimated) In Dollars,N,Numerical,FALSE,0,US Dollars
DOLFOWTH,E_EXP,Energy Expenditures,Fuel Oil Water Heat Use (Estimated) In Dollars,N,Numerical,FALSE,0,US Dollars
DOLFOOTH,E_EXP,Energy Expenditures,Cost of Fuel Oil/ Kerosene usage for other purposes,N,Numerical,FALSE,#N/A,#N/A
GALLONFO,E_CONS,Energy Consumption,Gallons Of Fuel Oil Bought,N,Numerical,FALSE,0,Gallons of fuel oil/kerosene
TOTALBTU,E_CONS,Energy Consumption,Total Annual BTU Consumtion,Y,Numerical,FALSE,0,Thousand Btu
TOTALBTUSPH,E_CONS,Energy Consumption,Total Annual BTU usage for Space Heating only,N,Numerical,FALSE,0,Thousand Btu
TOTALBTUWTH,E_CONS,Energy Consumption,Total Annual BTU usage for Water Heating. AC only,N,Numerical,FALSE,0,Thousand Btu
TOTALBTUOTH,E_CONS,Energy Consumption,Total Annual BTU usage for other purposes,N,Numerical,FALSE,#N/A,#N/A
TOTALDOLLAR,E_EXP,Energy Expenditures,Total Annual BTU Consumtion cost,Y,Numerical,FALSE,0,total dollar
TOTALDOLSPH,E_EXP,Energy Expenditures,Total Annual Cost BTU usage for Space Heating only,N,Numerical,FALSE,0,US Dollars
TOTALDOLWTH,E_EXP,Energy Expenditures,Total Cost Annual BTU usage for Water Heating. AC only,N,Numerical,FALSE,0,US Dollars
TOTALDOLOTH,E_EXP,Energy Expenditures,Total CostAnnual BTU usage for other purposes,N,Numerical,FALSE,#N/A,#N/A
WOODAMT,WTH,"Water heating, Cooling and Miscell",Amount of Cords of Wood consumed,Y,Numerical,FALSE,"0 - 999
-2","Number of cords of wood used in the last year
Not applicable"
PERIODFO,E_SUP,Characteristics of Energy Suppl,Period Of Time Fuel Oil Data Available,N,Categorical,TRUE,"1
2
5
-2","365 days (complete)
Less than 365 days (incomplete)
No delivery data collected
Not applicable, no fuel oil consumption"
PERIODLP,E_SUP,Characteristics of Energy Suppl,Period Of Time LPG Data Available,N,Categorical,TRUE,"1
2
5
-2","365 days (complete)
Less than 365 days (incomplete)
No delivery data collected
Not applicable, no propane consumption"
PERIODEL,E_SUP,Characteristics of Energy Suppl,Period of Time Electric Data Available,N,Categorical,TRUE,"1
2
3
4
5","330 days or more
At least 146, but less than 330 days
At least 60, but less than 146 days
Less than 60 days
No billing data collected or billing data not used"
PERIODNG,E_SUP,Characteristics of Energy Suppl,Period Of Time Natural Gas Data Available,N,Categorical,TRUE,"1
2
3
4
5
-2","330 days or more
At least 146, but less than 330 days
At least 60, but less than 146 days
Less than 60 days
No billing data collected or billing data not used
Not applicable, no natural gas consumption"
KOWNRENT,HUC,Housing Unit Characteristics,Dwelling owned or rented,N,Categorical,TRUE,"1
2
3","Owned or being bought by someone in your household
Rented
Occupied without payment of rent"
SWIMPOOL,APL_OTH,Other Appliances,Does your own swimming pool with filtering system,N,Categorical,TRUE,"1
0
-2","Yes
No
Not applicable"
POOL,APL_OTH,Other Appliances,Is it a heated pool,N,Categorical,TRUE,"1
0
-2","Yes
No
Not applicable"
RECBATH,APL_OTH,Other Appliances,"Does your home have a heated hot tub, spa",Y,Categorical,TRUE,"1
0","Yes
No"
FUELTUB,APL_OTH,Other Appliances,"What fuel is used to the water in hot tub, spa",N,Categorical,TRUE,"1
2
3
5
8
21
-2","Natural gas from underground pipes
Propane (bottled gas)
Fuel oil/kerosene
Electricity
Solar
Some other fuel
Not applicable"
NUMFRIG,APL_KIT,Kitchen Appliances,How many refrigerators do you use in your home,Y,Numerical,FALSE,0 - 30,Number of refrigerators used
UPRTFRZR,APL_KIT,Kitchen Appliances,What model freezer is this,N,Categorical,TRUE,"1
2
-2","Upright
Chest
Not applicable"
STOVEN,APL_KIT,Kitchen Appliances,Stove that has both burners and one or two ovens,N,Numerical,FALSE,0 - 9,Number of stoves
STOVE,APL_KIT,Kitchen Appliances,Separate build-in range top or burners,N,Numerical,FALSE,0 - 9,Number of separate cooktops
OVEN,APL_KIT,Kitchen Appliances,Separate built-in oven,N,Numerical,FALSE,0 - 9,Number of separate ovens
MICRO,APL_KIT,Kitchen Appliances,Use a microwave Oven to do any cooking,N,Numerical,FALSE,0 - 9,Number of microwave ovens
DISHWASH,APL_KIT,Kitchen Appliances,Does your household use an automatic dishwasher,N,Categorical,TRUE,"1
0","Yes
No"
CWASHER,APL_OTH,Other Appliances,Use a clothes washer in home,N,Categorical,TRUE,"1
0","Yes
No"
DRYER,APL_OTH,Other Appliances,Do you use a clothes dryer in home,N,Categorical,TRUE,"1
0","Yes
No"
DRYRFUEL,APL_OTH,Other Appliances,What fuel does clothes dryer use,N,Categorical,TRUE,"1
2
5
-2","Natural gas from underground pipes
Propane (bottled gas)
Electricity
Not applicable"
DNTHEAT,SPH,Space Heating,"Have any heating equipment, Use it or not",N,Categorical,TRUE,"1
2
-2","Have equipment, but don't use it
Don't have equipment
Not applicable"
THERMAIN,SPH,Space Heating,Have a thermostat controls main heating equipment,N,Categorical,TRUE,"1
0
-2","Yes
No
Not applicable"
AIRCOND,WTH,"Water heating, Cooling and Miscell",Do you have air conditioning equipment at home,N,Categorical,TRUE,#N/A,#N/A
