,SampleNum,Model,Price
176,19,LinearRegression,1720.13
177,19,RandomForest,1867.95
178,19,RidgeCV,1720.13
179,19,XGBoost,2237.7
180,20,index,15973.0
181,20,Actual,1260.84
182,20,Classic Lasso,1332.73
183,20,Elasticnet,1333.71
184,20,LassoCV,1341.43
185,20,LinearRegression,1332.69
186,20,RandomForest,1223.22
187,20,RidgeCV,1332.69
188,20,XGBoost,1336.69
189,21,index,3718.0
190,21,Actual,739.0
191,21,Classic Lasso,788.0
192,21,Elasticnet,789.36
193,21,LassoCV,791.55
194,21,LinearRegression,787.98
195,21,RandomForest,798.92
196,21,RidgeCV,787.98
197,21,XGBoost,769.91
198,22,index,16521.0
199,22,Actual,1681.33
200,22,Classic Lasso,1431.38
201,22,Elasticnet,1431.74
202,22,LassoCV,1454.44
203,22,LinearRegression,1431.26
204,22,RandomForest,1367.16
205,22,RidgeCV,1431.26
206,22,XGBoost,1718.67
207,23,index,1589.0
208,23,Actual,1074.0
209,23,Classic Lasso,1137.46
210,23,Elasticnet,1137.11
211,23,LassoCV,1137.44
212,23,LinearRegression,1137.5
213,23,RandomForest,957.04
214,23,RidgeCV,1137.5
215,23,XGBoost,948.3
216,24,index,5002.0
217,24,Actual,3543.0
218,24,Classic Lasso,2559.26
219,24,Elasticnet,2558.96
220,24,LassoCV,2530.62
221,24,LinearRegression,2559.29
222,24,RandomForest,3018.25
223,24,RidgeCV,2559.29
224,24,XGBoost,3310.88
225,25,index,12085.0
226,25,Actual,686.0
227,25,Classic Lasso,591.65
228,25,Elasticnet,590.46
229,25,LassoCV,567.57
230,25,LinearRegression,592.02
231,25,RandomForest,540.15
232,25,RidgeCV,592.02
233,25,XGBoost,565.03
234,26,index,5709.0
235,26,Actual,1511.0
236,26,Classic Lasso,1633.8
237,26,Elasticnet,1633.56
238,26,LassoCV,1620.39
239,26,LinearRegression,1634.01
240,26,RandomForest,1410.91
241,26,RidgeCV,1634.01
242,26,XGBoost,1416.38
243,27,index,5743.0
244,27,Actual,1059.0
245,27,Classic Lasso,1231.18
246,27,Elasticnet,1230.89
247,27,LassoCV,1226.56
248,27,LinearRegression,1231.15
249,27,RandomForest,1254.85
250,27,RidgeCV,1231.15
251,27,XGBoost,974.29
252,28,index,15006.0
253,28,Actual,195.0
254,28,Classic Lasso,539.4
255,28,Elasticnet,539.44
256,28,LassoCV,542.8
257,28,LinearRegression,539.4
258,28,RandomForest,323.85
259,28,RidgeCV,539.4
260,28,XGBoost,192.51
261,29,index,12564.0
262,29,Actual,962.0
263,29,Classic Lasso,993.49
264,29,Elasticnet,992.27
265,29,LassoCV,977.05
266,29,LinearRegression,993.9
267,29,RandomForest,935.13
268,29,RidgeCV,993.9
269,29,XGBoost,979.37
270,30,index,8365.0
271,30,Actual,1156.0
272,30,Classic Lasso,1294.5
273,30,Elasticnet,1294.57
274,30,LassoCV,1295.92
275,30,LinearRegression,1294.61
276,30,RandomForest,1292.71
277,30,RidgeCV,1294.61
278,30,XGBoost,1136.81
279,31,index,9047.0
280,31,Actual,604.0
281,31,Classic Lasso,828.13
282,31,Elasticnet,828.34
283,31,LassoCV,845.05
284,31,LinearRegression,827.92
285,31,RandomForest,591.24
286,31,RidgeCV,827.92
287,31,XGBoost,562.83
288,32,index,21243.0
289,32,Actual,949.66
290,32,Classic Lasso,1129.71
291,32,Elasticnet,1120.29
292,32,LassoCV,1132.59
293,32,LinearRegression,1130.19
294,32,RandomForest,878.47
295,32,RidgeCV,1130.19
296,32,XGBoost,1084.79
297,33,index,2000.0
298,33,Actual,786.0
299,33,Classic Lasso,923.52
300,33,Elasticnet,924.53
301,33,LassoCV,914.72
302,33,LinearRegression,923.56
303,33,RandomForest,954.81
304,33,RidgeCV,923.56
305,33,XGBoost,794.6
306,34,index,14585.0
307,34,Actual,1022.0
308,34,Classic Lasso,919.89
309,34,Elasticnet,920.08
310,34,LassoCV,919.42
311,34,LinearRegression,919.85
312,34,RandomForest,1129.61
313,34,RidgeCV,919.85
314,34,XGBoost,1092.08
315,35,index,9266.0
316,35,Actual,1327.0
317,35,Classic Lasso,1297.29
318,35,Elasticnet,1296.95
319,35,LassoCV,1292.26
320,35,LinearRegression,1297.25
321,35,RandomForest,1594.09
322,35,RidgeCV,1297.25
323,35,XGBoost,1253.84
324,36,index,7042.0
325,36,Actual,1009.0
326,36,Classic Lasso,1466.93
327,36,Elasticnet,1466.33
328,36,LassoCV,1486.75
329,36,LinearRegression,1466.95
330,36,RandomForest,1148.72
331,36,RidgeCV,1466.95
332,36,XGBoost,1133.2
333,37,index,10342.0
334,37,Actual,773.0
335,37,Classic Lasso,991.24
336,37,Elasticnet,991.91
337,37,LassoCV,996.16
338,37,LinearRegression,991.24
339,37,RandomForest,727.79
340,37,RidgeCV,991.24
341,37,XGBoost,782.87
342,38,index,3638.0
343,38,Actual,691.0
344,38,Classic Lasso,865.54
345,38,Elasticnet,865.18
346,38,LassoCV,859.23
347,38,LinearRegression,865.44
348,38,RandomForest,1091.73
349,38,RidgeCV,865.44
350,38,XGBoost,984.51
351,39,index,2873.0
352,39,Actual,655.0
353,39,Classic Lasso,937.51
354,39,Elasticnet,938.54
355,39,LassoCV,922.63
356,39,LinearRegression,937.56
357,39,RandomForest,786.84
358,39,RidgeCV,937.56
359,39,XGBoost,756.59
360,40,index,15366.0
361,40,Actual,558.0
362,40,Classic Lasso,614.95
363,40,Elasticnet,613.64
364,40,LassoCV,610.53
365,40,LinearRegression,615.0
366,40,RandomForest,576.46
367,40,RidgeCV,615.0
368,40,XGBoost,483.37
369,41,index,20369.0
370,41,Actual,1869.47
371,41,Classic Lasso,1300.37
372,41,Elasticnet,1299.92
373,41,LassoCV,1310.55
374,41,LinearRegression,1300.35
375,41,RandomForest,1484.94
376,41,RidgeCV,1300.35
377,41,XGBoost,1796.17
378,42,index,5325.0
379,42,Actual,1110.0
380,42,Classic Lasso,1387.72
381,42,Elasticnet,1387.82
382,42,LassoCV,1388.88
383,42,LinearRegression,1387.72
384,42,RandomForest,1114.39
385,42,RidgeCV,1387.72
386,42,XGBoost,1083.6
387,43,index,17446.0
388,43,Actual,1717.0
389,43,Classic Lasso,1296.21
390,43,Elasticnet,1296.84
391,43,LassoCV,1293.82
392,43,LinearRegression,1296.25
393,43,RandomForest,1527.4
394,43,RidgeCV,1296.25
395,43,XGBoost,1496.5
396,44,index,4630.0
397,44,Actual,354.0
398,44,Classic Lasso,533.02
399,44,Elasticnet,533.78
400,44,LassoCV,525.27
401,44,LinearRegression,533.02
402,44,RandomForest,440.49
403,44,RidgeCV,533.02
404,44,XGBoost,402.39
405,45,index,18315.0
406,45,Actual,1119.79
407,45,Classic Lasso,1142.58
408,45,Elasticnet,1144.47
409,45,LassoCV,1155.05
410,45,LinearRegression,1142.43
411,45,RandomForest,1028.43
412,45,RidgeCV,1142.43
413,45,XGBoost,1094.83
414,46,index,6814.0
415,46,Actual,1424.0
416,46,Classic Lasso,1435.32
417,46,Elasticnet,1435.02
418,46,LassoCV,1407.1
419,46,LinearRegression,1435.86
420,46,RandomForest,1710.08
421,46,RidgeCV,1435.86
422,46,XGBoost,1565.56
423,47,index,13414.0
424,47,Actual,1133.0
425,47,Classic Lasso,1303.48
426,47,Elasticnet,1304.24
427,47,LassoCV,1299.18
428,47,LinearRegression,1303.44
429,47,RandomForest,1053.29
430,47,RidgeCV,1303.44
431,47,XGBoost,1134.8
432,48,index,13263.0
433,48,Actual,1136.0
434,48,Classic Lasso,1521.07
435,48,Elasticnet,1521.55
436,48,LassoCV,1522.25
437,48,LinearRegression,1520.89
438,48,RandomForest,1409.28
439,48,RidgeCV,1520.89
440,48,XGBoost,1312.51
441,49,index,2483.0
442,49,Actual,1971.0
443,49,Classic Lasso,2181.74
444,49,Elasticnet,2181.68
445,49,LassoCV,2167.9
446,49,LinearRegression,2181.71
447,49,RandomForest,1765.0
448,49,RidgeCV,2181.71
449,49,XGBoost,1927.61
450,50,index,4368.0
451,50,Actual,183.0
452,50,Classic Lasso,220.4
453,50,Elasticnet,220.92
454,50,LassoCV,210.23
455,50,LinearRegression,220.31
456,50,RandomForest,332.55
457,50,RidgeCV,220.31
458,50,XGBoost,220.47
459,51,index,13017.0
460,51,Actual,660.0
461,51,Classic Lasso,1025.54
462,51,Elasticnet,1024.95
463,51,LassoCV,1030.39
464,51,LinearRegression,1025.49
465,51,RandomForest,817.51
466,51,RidgeCV,1025.49
467,51,XGBoost,759.37
468,52,index,4937.0
469,52,Actual,2132.0
470,52,Classic Lasso,1665.07
471,52,Elasticnet,1664.84
472,52,LassoCV,1663.47
473,52,LinearRegression,1665.03
474,52,RandomForest,1841.71
475,52,RidgeCV,1665.03
476,52,XGBoost,2065.85
477,53,index,20429.0
478,53,Actual,686.18
479,53,Classic Lasso,673.6
480,53,Elasticnet,673.85
481,53,LassoCV,675.19
482,53,LinearRegression,673.66
483,53,RandomForest,685.69
484,53,RidgeCV,673.66
485,53,XGBoost,701.36
486,54,index,5895.0
487,54,Actual,773.0
488,54,Classic Lasso,968.8
489,54,Elasticnet,968.27
490,54,LassoCV,972.0
491,54,LinearRegression,968.74
492,54,RandomForest,1055.6
493,54,RidgeCV,968.74
494,54,XGBoost,845.43
495,55,index,11452.0
496,55,Actual,2321.0
497,55,Classic Lasso,1909.98
498,55,Elasticnet,1907.34
499,55,LassoCV,1902.99
500,55,LinearRegression,1910.06
501,55,RandomForest,2343.1
502,55,RidgeCV,1910.06
503,55,XGBoost,2348.19
504,56,index,21093.0
505,56,Actual,740.23
506,56,Classic Lasso,927.54
507,56,Elasticnet,928.55
508,56,LassoCV,927.69
509,56,LinearRegression,927.55
510,56,RandomForest,944.27
511,56,RidgeCV,927.55
512,56,XGBoost,733.91
513,57,index,3922.0
514,57,Actual,820.0
515,57,Classic Lasso,969.66
516,57,Elasticnet,969.93
517,57,LassoCV,970.71
518,57,LinearRegression,969.58
519,57,RandomForest,1008.47
520,57,RidgeCV,969.58
521,57,XGBoost,898.72
522,58,index,10642.0
523,58,Actual,2192.0
524,58,Classic Lasso,2050.86
525,58,Elasticnet,2051.19
526,58,LassoCV,2056.6
527,58,LinearRegression,2050.73
528,58,RandomForest,1833.73
529,58,RidgeCV,2050.73
530,58,XGBoost,2238.17
531,59,index,15505.0
532,59,Actual,969.0
533,59,Classic Lasso,1299.42
534,59,Elasticnet,1299.69
535,59,LassoCV,1298.87
536,59,LinearRegression,1299.4
537,59,RandomForest,1057.8
538,59,RidgeCV,1299.4
539,59,XGBoost,996.96
540,60,index,9217.0
541,60,Actual,1168.0
542,60,Classic Lasso,1141.44
543,60,Elasticnet,1139.13
544,60,LassoCV,1124.59
545,60,LinearRegression,1141.88
546,60,RandomForest,1164.3
547,60,RidgeCV,1141.88
548,60,XGBoost,1190.67
549,61,index,12395.0
550,61,Actual,843.0
551,61,Classic Lasso,1162.19
552,61,Elasticnet,1163.42
553,61,LassoCV,1162.07
554,61,LinearRegression,1162.07
555,61,RandomForest,1064.48
556,61,RidgeCV,1162.07
557,61,XGBoost,1030.7
558,62,index,11220.0
559,62,Actual,660.0
560,62,Classic Lasso,778.18
561,62,Elasticnet,777.83
562,62,LassoCV,783.72
563,62,LinearRegression,778.09
564,62,RandomForest,714.46
565,62,RidgeCV,778.09
566,62,XGBoost,680.37
567,63,index,5903.0
568,63,Actual,1420.0
569,63,Classic Lasso,1244.33
570,63,Elasticnet,1243.66
571,63,LassoCV,1250.16
572,63,LinearRegression,1244.28
573,63,RandomForest,1306.69
574,63,RidgeCV,1244.28
575,63,XGBoost,1261.72
576,64,index,12785.0
577,64,Actual,956.0
578,64,Classic Lasso,899.23
579,64,Elasticnet,899.1
580,64,LassoCV,901.05
581,64,LinearRegression,899.2
582,64,RandomForest,890.12
583,64,RidgeCV,899.2
584,64,XGBoost,880.94
585,65,index,7149.0
586,65,Actual,1229.0
587,65,Classic Lasso,1143.72
588,65,Elasticnet,1142.78
589,65,LassoCV,1151.58
590,65,LinearRegression,1143.72
591,65,RandomForest,1082.91
592,65,RidgeCV,1143.72
593,65,XGBoost,996.36
594,66,index,15160.0
595,66,Actual,792.0
596,66,Classic Lasso,947.62
597,66,Elasticnet,949.47
598,66,LassoCV,956.04
599,66,LinearRegression,947.5
600,66,RandomForest,1041.12
601,66,RidgeCV,947.5
602,66,XGBoost,978.02
603,67,index,928.0
604,67,Actual,1266.0
605,67,Classic Lasso,1258.18
606,67,Elasticnet,1258.71
607,67,LassoCV,1277.9
608,67,LinearRegression,1258.03
609,67,RandomForest,1344.8
610,67,RidgeCV,1258.03
611,67,XGBoost,1279.18
612,68,index,13933.0
613,68,Actual,362.0
614,68,Classic Lasso,546.81
615,68,Elasticnet,547.69
616,68,LassoCV,529.7
617,68,LinearRegression,547.15
618,68,RandomForest,391.89
619,68,RidgeCV,547.15
620,68,XGBoost,374.41
621,69,index,10838.0
622,69,Actual,807.0
623,69,Classic Lasso,846.32
624,69,Elasticnet,847.58
625,69,LassoCV,853.18
626,69,LinearRegression,846.2
627,69,RandomForest,835.07
628,69,RidgeCV,846.2
629,69,XGBoost,823.49
630,70,index,6425.0
631,70,Actual,1914.0
632,70,Classic Lasso,1770.73
633,70,Elasticnet,1770.39
634,70,LassoCV,1775.51
635,70,LinearRegression,1770.63
636,70,RandomForest,1905.88
637,70,RidgeCV,1770.63
638,70,XGBoost,1938.35
639,71,index,2697.0
640,71,Actual,514.0
641,71,Classic Lasso,358.98
642,71,Elasticnet,357.72
643,71,LassoCV,352.97
644,71,LinearRegression,358.98
645,71,RandomForest,513.56
646,71,RidgeCV,358.98
647,71,XGBoost,469.82
648,72,index,6769.0
649,72,Actual,1691.0
650,72,Classic Lasso,1818.52
651,72,Elasticnet,1818.19
652,72,LassoCV,1825.87
653,72,LinearRegression,1818.5
654,72,RandomForest,1679.25
655,72,RidgeCV,1818.5
656,72,XGBoost,1602.47
657,73,index,6400.0
658,73,Actual,965.0
659,73,Classic Lasso,858.53
660,73,Elasticnet,859.89
661,73,LassoCV,852.18
662,73,LinearRegression,858.47
663,73,RandomForest,980.42
664,73,RidgeCV,858.47
665,73,XGBoost,854.44
666,74,index,12919.0
667,74,Actual,1603.0
668,74,Classic Lasso,1557.25
669,74,Elasticnet,1557.81
670,74,LassoCV,1528.3
671,74,LinearRegression,1557.58
672,74,RandomForest,1423.65
673,74,RidgeCV,1557.58
674,74,XGBoost,1566.82
675,75,index,7012.0
676,75,Actual,1943.0
677,75,Classic Lasso,1721.8
678,75,Elasticnet,1721.99
679,75,LassoCV,1731.32
680,75,LinearRegression,1721.68
681,75,RandomForest,1857.26
682,75,RidgeCV,1721.68
683,75,XGBoost,1980.29
684,76,index,11641.0
685,76,Actual,1329.0
686,76,Classic Lasso,1309.44
687,76,Elasticnet,1310.19
688,76,LassoCV,1303.15
689,76,LinearRegression,1309.49
690,76,RandomForest,1293.14
691,76,RidgeCV,1309.49
692,76,XGBoost,1251.58
693,77,index,9443.0
694,77,Actual,1474.0
695,77,Classic Lasso,1344.65
696,77,Elasticnet,1344.13
697,77,LassoCV,1356.95
698,77,LinearRegression,1344.53
699,77,RandomForest,1509.8
700,77,RidgeCV,1344.53
701,77,XGBoost,1506.13
702,78,index,2625.0
703,78,Actual,579.0
704,78,Classic Lasso,391.66
705,78,Elasticnet,391.84
706,78,LassoCV,399.58
707,78,LinearRegression,391.73
708,78,RandomForest,625.57
709,78,RidgeCV,391.73
710,78,XGBoost,575.6
711,79,index,13783.0
712,79,Actual,1615.0
713,79,Classic Lasso,1569.63
714,79,Elasticnet,1570.6
715,79,LassoCV,1566.64
716,79,LinearRegression,1569.57
717,79,RandomForest,1613.46
718,79,RidgeCV,1569.57
719,79,XGBoost,1588.64
720,80,index,1233.0
721,80,Actual,1136.0
722,80,Classic Lasso,1191.37
723,80,Elasticnet,1192.17
724,80,LassoCV,1202.53
725,80,LinearRegression,1191.09
726,80,RandomForest,1105.71
727,80,RidgeCV,1191.09
728,80,XGBoost,1166.12
729,81,index,17540.0
730,81,Actual,694.33
731,81,Classic Lasso,852.74
732,81,Elasticnet,853.04
733,81,LassoCV,850.05
734,81,LinearRegression,852.82
735,81,RandomForest,787.38
736,81,RidgeCV,852.82
737,81,XGBoost,810.89
738,82,index,14862.0
739,82,Actual,364.0
740,82,Classic Lasso,737.22
741,82,Elasticnet,737.45
742,82,LassoCV,735.52
743,82,LinearRegression,737.15
744,82,RandomForest,391.39
745,82,RidgeCV,737.15
746,82,XGBoost,432.94
747,83,index,16152.0
748,83,Actual,1387.79
749,83,Classic Lasso,1500.36
750,83,Elasticnet,1500.76
751,83,LassoCV,1519.84
752,83,LinearRegression,1500.35
753,83,RandomForest,1757.23
754,83,RidgeCV,1500.35
755,83,XGBoost,1523.22
756,84,index,19029.0
757,84,Actual,1356.11
758,84,Classic Lasso,1101.05
759,84,Elasticnet,1100.04
760,84,LassoCV,1114.72
761,84,LinearRegression,1101.18
762,84,RandomForest,1246.43
763,84,RidgeCV,1101.18
764,84,XGBoost,1341.33
765,85,index,16909.0
766,85,Actual,869.0
767,85,Classic Lasso,939.49
768,85,Elasticnet,941.62
769,85,LassoCV,941.8
770,85,LinearRegression,939.3
771,85,RandomForest,836.15
772,85,RidgeCV,939.3
773,85,XGBoost,833.33
774,86,index,8731.0
775,86,Actual,853.0
776,86,Classic Lasso,1098.7
777,86,Elasticnet,1099.37
778,86,LassoCV,1108.39
779,86,LinearRegression,1098.5
780,86,RandomForest,778.38
781,86,RidgeCV,1098.5
782,86,XGBoost,884.92
783,87,index,21425.0
784,87,Actual,514.0
785,87,Classic Lasso,599.41
786,87,Elasticnet,600.48
787,87,LassoCV,603.36
788,87,LinearRegression,599.35
789,87,RandomForest,582.77
790,87,RidgeCV,599.35
791,87,XGBoost,555.44
792,88,index,10849.0
793,88,Actual,658.0
794,88,Classic Lasso,734.04
795,88,Elasticnet,734.55
796,88,LassoCV,748.11
797,88,LinearRegression,733.92
798,88,RandomForest,598.74
799,88,RidgeCV,733.92
800,88,XGBoost,607.57
801,89,index,3989.0
802,89,Actual,264.0
803,89,Classic Lasso,69.22
804,89,Elasticnet,69.21
805,89,LassoCV,60.33
806,89,LinearRegression,69.21
807,89,RandomForest,461.61
808,89,RidgeCV,69.21
809,89,XGBoost,286.03
810,90,index,63.0
811,90,Actual,839.0
812,90,Classic Lasso,1081.04
813,90,Elasticnet,1080.06
814,90,LassoCV,1098.89
815,90,LinearRegression,1081.03
816,90,RandomForest,934.1
817,90,RidgeCV,1081.03
818,90,XGBoost,928.57
819,91,index,12695.0
820,91,Actual,1047.0
821,91,Classic Lasso,1134.36
822,91,Elasticnet,1134.07
823,91,LassoCV,1141.77
824,91,LinearRegression,1134.28
825,91,RandomForest,1247.38
826,91,RidgeCV,1134.28
827,91,XGBoost,1108.17
828,92,index,6181.0
829,92,Actual,1123.0
830,92,Classic Lasso,1420.99
831,92,Elasticnet,1421.21
832,92,LassoCV,1422.55
833,92,LinearRegression,1421.07
834,92,RandomForest,1174.5
835,92,RidgeCV,1421.07
836,92,XGBoost,1106.56
837,93,index,18123.0
838,93,Actual,492.07
839,93,Classic Lasso,561.8
840,93,Elasticnet,562.52
841,93,LassoCV,569.48
842,93,LinearRegression,561.75
843,93,RandomForest,540.81
844,93,RidgeCV,561.75
845,93,XGBoost,474.46
846,94,index,7363.0
847,94,Actual,2210.0
848,94,Classic Lasso,2161.95
849,94,Elasticnet,2161.94
850,94,LassoCV,2163.13
851,94,LinearRegression,2161.93
852,94,RandomForest,1672.09
853,94,RidgeCV,2161.93
854,94,XGBoost,2061.31
855,95,index,13823.0
856,95,Actual,1456.0
857,95,Classic Lasso,1421.05
858,95,Elasticnet,1420.69
859,95,LassoCV,1417.36
860,95,LinearRegression,1421.06
861,95,RandomForest,1534.99
862,95,RidgeCV,1421.06
863,95,XGBoost,1448.14
864,96,index,3114.0
865,96,Actual,493.0
866,96,Classic Lasso,575.0
867,96,Elasticnet,573.39
868,96,LassoCV,547.76
869,96,LinearRegression,575.64
870,96,RandomForest,448.06
871,96,RidgeCV,575.64
872,96,XGBoost,505.38
873,97,index,629.0
874,97,Actual,1285.0
875,97,Classic Lasso,1311.51
876,97,Elasticnet,1311.91
877,97,LassoCV,1308.23
878,97,LinearRegression,1311.51
879,97,RandomForest,1301.05
880,97,RidgeCV,1311.51
881,97,XGBoost,1325.37
882,98,index,1794.0
883,98,Actual,994.0
884,98,Classic Lasso,1194.75
885,98,Elasticnet,1193.89
886,98,LassoCV,1180.55
887,98,LinearRegression,1194.98
888,98,RandomForest,1110.66
889,98,RidgeCV,1194.98
890,98,XGBoost,1072.47
891,99,index,16535.0
892,99,Actual,558.0
893,99,Classic Lasso,637.79
894,99,Elasticnet,637.39
895,99,LassoCV,648.91
896,99,LinearRegression,637.79
897,99,RandomForest,908.05
898,99,RidgeCV,637.79
899,99,XGBoost,703.26
900,100,index,19332.0
901,100,Actual,1189.0
902,100,Classic Lasso,1120.0
903,100,Elasticnet,1119.61
904,100,LassoCV,1142.7
905,100,LinearRegression,1120.12
906,100,RandomForest,1485.79
907,100,RidgeCV,1120.12
908,100,XGBoost,1283.82
909,101,index,18301.0
910,101,Actual,1339.93
911,101,Classic Lasso,1651.55
912,101,Elasticnet,1650.44
913,101,LassoCV,1659.61
914,101,LinearRegression,1651.62
915,101,RandomForest,1633.41
916,101,RidgeCV,1651.62
917,101,XGBoost,1465.53
918,102,index,8757.0
919,102,Actual,1139.0
920,102,Classic Lasso,1298.39
921,102,Elasticnet,1298.52
922,102,LassoCV,1309.24
923,102,LinearRegression,1298.34
924,102,RandomForest,1086.57
925,102,RidgeCV,1298.34
926,102,XGBoost,1117.75
927,103,index,17687.0
928,103,Actual,448.04
929,103,Classic Lasso,769.88
930,103,Elasticnet,771.64
931,103,LassoCV,787.22
932,103,LinearRegression,769.76
933,103,RandomForest,556.47
934,103,RidgeCV,769.76
935,103,XGBoost,409.39
936,104,index,10780.0
937,104,Actual,905.0
938,104,Classic Lasso,737.61
939,104,Elasticnet,738.04
940,104,LassoCV,736.0
941,104,LinearRegression,737.51
942,104,RandomForest,783.33
943,104,RidgeCV,737.51
944,104,XGBoost,814.48
945,105,index,7084.0
946,105,Actual,1494.0
947,105,Classic Lasso,1419.29
948,105,Elasticnet,1419.16
949,105,LassoCV,1420.87
950,105,LinearRegression,1419.22
951,105,RandomForest,1198.61
952,105,RidgeCV,1419.22
953,105,XGBoost,1389.29
954,106,index,1105.0
955,106,Actual,1389.0
956,106,Classic Lasso,1203.98
957,106,Elasticnet,1205.65
958,106,LassoCV,1216.64
959,106,LinearRegression,1203.79
960,106,RandomForest,1275.09
961,106,RidgeCV,1203.79
962,106,XGBoost,1436.96
